STT	Tên Món	Thành Phần	Vị	Cách Chế biến	Loại Món	Vùng Miền	UrlImage	Price	TRÙNG
21	Bánh gai Ninh Giang	Lá gai, bột nếp, đậu xanh, dừa	Ngọt, dẻo	Hấp	Món ăn chơi, món quà	Đồng Bằng Sông Hồng	https://cdn.tgdd.vn/Files/2020/05/24/1257901/cach-nau-bun-ca-ro-dong-thom-ngon-hap-dan-khong-bi-tanh-202005240907171845.jpg	80000	1
22	Bánh đúc lạc	Bột gạo, lạc, nước mắm	Nhạt, bùi	Hấp, luộc	Món ăn chơi	Đồng Bằng Sông Hồng	https://media.thuonghieucongluan.vn/resize_640x360/uploads/2022/06/01/banh-2-1654075458.jpg	60000	1
23	Xôi xéo	Gạo nếp, đậu xanh, hành phi, mỡ gà	Dẻo, béo	Đồ xôi	Món ăn sáng	Đồng Bằng Sông Hồng	https://cdn.tgdd.vn/2020/10/CookProduct/1260-1200x676-31.jpg	80000	1
24	Cháo sườn	Gạo tẻ, sườn non, hành lá, quẩy	Ngọt, béo	Nấu cháo	Món sáng, món nhẹ	Đồng Bằng Sông Hồng	https://cdn.tgdd.vn/2022/01/CookRecipe/Avatar/xoi-xeo-gao-nep-nau-bang-noi-com-dien-thumbnail.jpg	60000	1
25	Ốc luộc	Ốc, sả, lá chanh	Ngọt, cay	Luộc	Món ăn chơi	Đồng Bằng Sông Hồng	https://hawonkoo.vn/medias/thumbs/74/images-2023-10-cach-nau-chao-suon-ngon-chuan-vi-ha-noi-don-gian-tai-nha-1-1200x0.jpg.webp	80000	1
26	Bún thang	Bún, trứng, gà xé, giò lụa, củ cải khô	Thanh, ngọt	Luộc, chan nước	Món chính	Đồng Bằng Sông Hồng	https://i-giadinh.vnecdn.net/2022/01/06/Thanh-pham-2-3687-1641477606.jpg	50000	1
27	Giò chả Ước Lễ	Thịt lợn, nước mắm, lá chuối	Đậm, thơm	Luộc, hấp	Món chính, món tết	Đồng Bằng Sông Hồng	https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcQjD1cwgBJClcwkjgYdr9PsQMN2ySHBlV8AOA&s	70000	1
28	Thịt kho tàu	Thịt ba chỉ, trứng, nước dừa, nước mắm	Mặn, ngọt	Kho	Món chính	Đồng Bằng Sông Cửu Long	https://i.ytimg.com/vi/H6ZeR1poY-Q/hq720.jpg?sqp=-oaymwEhCK4FEIIDSFryq4qpAxMIARUAAAAAGAElAADIQj0AgKJD&rs=AOn4CLAjc1VcxS0Ge6UK_HaOCWiQM0PSJA	60000	1
29	Cá kho làng Vũ Đại	Cá trắm, nước hàng, riềng, nước mắm	Đậm, béo	Kho niêu	Món chính	Đồng Bằng Sông Hồng	https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcQMOsvL8OPC2dg3GVYJBmQwzdbWSQYozlVi0A&s	50000	1
30	Canh chua cá lóc	Cá lóc, me, thơm, bạc hà, cà chua	Chua, ngọt	Nấu canh	Món chính	Đồng Bằng Sông Cửu Long	https://www.huongnghiepaau.com/wp-content/uploads/2018/03/to-canh-chua-ca-loc-thanh-mat.jpg	70000	1
31	Chả mực Hạ Long	Mực tươi, gia vị, tiêu	Dai, thơm	Giã tay, chiên	Món chính, món đặc sản	Duyên Hải Nam Trung Bộ	https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcQI8dE2WAWHUEJfs_SEJdAxm3KqwzLHg02ToQ&s	60000	1
32	Gà Đông Tảo	Gà Đông Tảo, gia vị	Đậm, thơm	Luộc, hấp, nướng	Món chính	Đồng Bằng Sông Hồng	https://amthucvanho.com.vn/wp-content/uploads/2019/04/nhung-mon-ngon-tuyet-cu-meo-tu-ga-dong-tao-khong-the-bo-lo.jpg	60000	1
33	Vịt cỏ Vân Đình	Vịt cỏ, sả, gừng, mắm tôm	Đậm, thơm	Luộc, nướng, quay	Món chính	Đồng Bằng Sông Hồng	https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcQK9gm4KlxBWP-_E1RkOYttj1Uu-WUrRS2EWg&s	70000	1
34	Cà pháo mắm tôm	Cà pháo, mắm tôm, tỏi, ớt	Mặn, cay	Muối chua	Món ăn kèm	Đồng Bằng Sông Hồng	https://pandafood.com.vn/wp-content/uploads/2019/07/ca-phao-mam-tom-2.jpg	50000	1
35	Nem chua Thanh Hóa	Thịt sống, bì, lá đinh lăng, tỏi	Chua, cay	Lên men	Món nhắm	Bắc Trung Bộ	https://static.vinwonders.com/production/gia-nem-chua-o-thanh-hoa.jpg	60000	1
36	Bánh chưng	Gạo nếp, đậu xanh, thịt mỡ, lá dong	Dẻo, béo	Luộc	Món truyền thống, món tết	Đồng Bằng Sông Hồng	https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcQYrCLTt1BfxaUjEQSbjo3Yf_AsJrYqrgk4Rg&s	80000	1
37	Bánh dày	Gạo nếp, muối, đậu xanh	Dẻo, nhạt	Hấp, giã tay	Món ăn kèm	Đồng Bằng Sông Hồng	https://langcomvong.com/uploads/images/banh-day-quan-ganh(1).jpg	80000	1
38	Bánh giò	Bột gạo, thịt băm, mộc nhĩ, hành	Mềm, thơm	Hấp	Món sáng	Đồng Bằng Sông Hồng	https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcTRyUmDmhTK0IELjdT9I8-CvJsj6X5j614EPQ&s	70000	1
39	Bún mọc	Bún, mọc (giò sống), nấm hương	Ngọt, thanh	Nấu nước dùng	Món chính	Đồng Bằng Sông Hồng	https://upload.wikimedia.org/wikipedia/commons/2/2c/Bun_Moc_Ha_Noi.jpg	50000	1
40	Bánh khúc	Lá khúc, gạo nếp, đậu xanh, thịt mỡ	Dẻo, béo	Hấp	Món ăn sáng	Đồng Bằng Sông Hồng	https://daylambanh.edu.vn/wp-content/uploads/2017/09/banh-khuc-deo-thom-bui.jpg	50000	1
41	Bún bung	Bún, sườn, dọc mùng, hành	Chua nhẹ, ngọt	Nấu, chan	Món chính	Đồng Bằng Sông Hồng	https://www.huongnghiepaau.com/wp-content/uploads/2024/06/cach-nau-bun-bung-suon.jpg	80000	1
42	Canh cua rau đay	Cua đồng, rau đay, mồng tơi	Mát, thanh	Nấu canh	Món chính	Đồng Bằng Sông Hồng	https://barona.vn/storage/cong-thuc/canh-cua-rau-day/canh-cua-rau-day.jpg	50000	1
43	Cua đồng rang muối	Cua đồng, muối, tiêu, tỏi	Đậm, mặn	Rang	Món ăn chơi	Đồng Bằng Sông Hồng	https://cdn.tgdd.vn/2020/09/CookRecipe/GalleryStep/thanh-pham-629.jpg	50000	1
44	Bún đậu mắm tôm	Bún, đậu phụ, mắm tôm, chả cốm, thịt luộc	Mặn, đậm	Luộc, chiên	Món chính	Đồng Bằng Sông Hồng	https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcTh3CHOQnt6hhgsR7Eipw3jbsy6Ig9xF_-05Q&s	60000	1
45	Nem nắm Giao Thủy	Thịt lợn thính, tỏi, lá sung	Chua, thơm	Trộn, ăn sống	Món nhắm	Đồng Bằng Sông Hồng	https://i-giadinh.vnecdn.net/2024/03/29/Bc7Thnhphm17-1711696946-6885-1711697066.jpg	60000	1
46	Canh rau ngót thịt băm	Rau ngót, thịt băm, gia vị	Ngọt, thanh	Nấu canh	Món chính	Đồng Bằng Sông Hồng	https://cookbeo.com/media/2021/07/canh-rau-ngot-nhat-thit-bam/rau-ngot-nhat-nau-thit-bam-4x5.jpg	60000	1
47	Lươn om chuối đậu	Lươn, chuối xanh, đậu phụ, nghệ	Đậm, béo, cay	Om	Món chính	Bắc Trung Bộ	https://cdn.tgdd.vn/Files/2021/08/25/1377838/vao-bep-lam-mon-luon-om-chuoi-dau-thom-ngon-chuan-vi-bac-202201061050563593.jpg	70000	1
48	Thịt luộc cà pháo	Thịt ba chỉ, cà pháo muối, mắm tôm	Mặn, béo	Luộc	Món chính	Đồng Bằng Sông Hồng	https://comnieubepviet.com/thumbs/675x0x3/upload/product/bepviet2071-copy-5350.jpg	50000	1
49	Cháo trai	Gạo, trai, hành phi	Ngọt, thơm	Nấu cháo	Món sáng	Đồng Bằng Sông Hồng	https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcSqupA7tnUs_d_IqxpV9dtxGJjmzOXENhbTNQ&s	70000	1
50	Miến lươn	Miến, lươn, rau răm, hành phi	Ngọt, cay nhẹ	Xào khô, chan nước	Món chính	Bắc Trung Bộ	https://i-giadinh.vnecdn.net/2022/11/10/Buoc-6-thanh-pham-6-4302-1668073404.jpg	70000	1
51	Mì vằn thắn	Mì trứng, vằn thắn, xá xíu, rau cải	Ngọt, thanh	Luộc, chan nước dùng	Món chính	Đồng Bằng Sông Hồng	https://media-cdn-v2.laodong.vn/Storage/NewsPortal/2022/11/6/1113546/An-Nam-2-1.jpg	60000	1
52	Cá rô kho tương	Cá rô, tương bần, riềng, ớt	Đậm, mặn	Kho	Món chính	Đồng Bằng Sông Hồng	https://cdn.tgdd.vn/2021/05/CookRecipe/GalleryStep/thanh-pham-924.jpg	70000	1
53	Cá diếc kho khế	Cá diếc, khế chua, nghệ, ớt	Chua, mặn	Kho	Món chính	Đồng Bằng Sông Hồng	https://cdn.tgdd.vn/2021/03/CookProduct/1-1200x676-47.jpg	80000	1
54	Sườn xào chua ngọt	Sườn non, giấm, đường, tương cà	Chua, ngọt, mặn	Chiên, xào	Món chính	Đông Nam Bộ	https://i.ytimg.com/vi/xn6NogjFrmA/maxresdefault.jpg	80000	1
55	Trứng đúc thịt	Trứng, thịt băm, mộc nhĩ, hành	Béo, mặn	Hấp, rán	Món chính	Đồng Bằng Sông Hồng	https://beptruong.edu.vn/wp-content/uploads/2013/07/trung-duc-thit.jpg	80000	1
56	Cá om dưa	Cá trắm, dưa chua, cà chua, thì là	Chua, đậm	Om	Món chính	Đồng Bằng Sông Hồng	https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcR-XuPLALvfqMBoZ8oYWAkIQgan2BPagK7kWg&s	80000	1
57	Gỏi cuốn	Bún, tôm, thịt luộc, rau sống	Thanh, nhẹ	Cuốn	Món khai vị	Đồng Bằng Sông Cửu Long	https://i.ytimg.com/vi/w34Qnc-9KBU/hqdefault.jpg	80000	1
58	Gà luộc lá chanh	Gà ta, lá chanh, muối	Ngọt, thơm	Luộc	Món chính	Đồng Bằng Sông Hồng	https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcRaZNtRT-cZSIwA4lPcvC0LILEcCb-4FBWlIg&s	50000	1
59	Thịt đông	Thịt chân giò, mộc nhĩ, nước mắm	Mặn, thanh	Hầm, để nguội	Món chính, món tết	Đồng Bằng Sông Hồng	https://cdn.tgdd.vn/2020/08/CookProduct/Untitled-1-1200x676-9.jpg	50000	1
60	Canh măng	Măng khô, chân giò, mộc nhĩ	Ngọt, đậm	Hầm	Món chính	Đồng Bằng Sông Hồng	https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcQebPSs7onRBC-e27Qq2N-alLBp7zNn-vz_qw&s	60000	1
61	Bánh tro	Gạo nếp, nước tro tàu, đường mật	Dẻo, ngọt	Luộc	Món ăn chơi, món lễ tết	Đồng Bằng Sông Hồng	https://vietfood.org.vn/wp-content/uploads/2022/03/banhtro2.jpg	80000	1
62	Bánh cốm	Cốm, đậu xanh, dừa, đường	Ngọt, dẻo	Gói, hấp	Món tráng miệng	Đồng Bằng Sông Hồng	https://bizweb.dktcdn.net/100/444/178/products/banh-com-1721450582851.jpg?v=1721456230470	60000	1
63	Bánh phu thê	Bột năng, đậu xanh, dừa, lá dứa	Ngọt, dẻo	Hấp	Món lễ cưới	Đồng Bằng Sông Hồng	https://nguyenninhhanoi.com/wp-content/uploads/2024/01/banh-phu-the.jpg	70000	1
64	Bánh nếp	Gạo nếp, đậu xanh, thịt mỡ	Dẻo, béo	Hấp	Món ăn chơi	Đồng Bằng Sông Hồng	https://upload.wikimedia.org/wikipedia/commons/thumb/6/68/Vietnam_08_-_161_-_sticky_rice_at_the_market_%283187495012%29.jpg/1200px-Vietnam_08_-_161_-_sticky_rice_at_the_market_%283187495012%29.jpg	80000	1
65	Chè đỗ đen	Đỗ đen, đường, dừa nạo	Ngọt, mát	Ninh, nấu chè	Món tráng miệng	Đồng Bằng Sông Hồng	https://cdn.tgdd.vn/2021/11/CookRecipe/Avatar/che-dau-den-nuoc-cot-dua-thumbnail.jpg	70000	1
66	Chè sen	Hạt sen, đường phèn	Ngọt, thanh	Nấu chè	Món tráng miệng	Đồng Bằng Sông Hồng	https://daynauan.info.vn/wp-content/uploads/2018/08/che-hat-sen-duong-phen.jpg	80000	1
67	Chè kho	Đỗ xanh, đường, gừng	Ngọt, đặc	Sên khô	Món tráng miệng	Đồng Bằng Sông Hồng	https://cdn.tgdd.vn/2023/12/CookDish/che-kho-la-gi-huong-dan-2-cach-nau-che-kho-don-gian-ngay-tai-avt-1200x676.jpg	60000	1
68	Chè bưởi	Vỏ bưởi, đỗ xanh, nước cốt dừa	Ngọt, thơm	Nấu chè	Món tráng miệng	Đồng Bằng Sông Cửu Long	https://dayphache.edu.vn/wp-content/uploads/2021/05/thanh-pham-che-buoi-dep-mat.jpg	80000	1
69	Chè lam	Bột nếp, mạch nha, gừng	Dẻo, ngọt	Nấu, nặn	Món ăn chơi	Đồng Bằng Sông Hồng	https://cdn.tgdd.vn/Files/2021/06/28/1363849/che-lam-dac-san-o-dau-tai-sao-lai-goi-la-che-lam-202106281337044345.gif	80000	1
70	Chả trứng hấp	Trứng, thịt băm, miến, mộc nhĩ	Béo, thơm	Hấp	Món chính	Đồng Bằng Sông Hồng	https://i.ytimg.com/vi/m9b5yzJP3gU/hq720.jpg?sqp=-oaymwEhCK4FEIIDSFryq4qpAxMIARUAAAAAGAElAADIQj0AgKJD&rs=AOn4CLD9tENlKeynvYy-eCUC_OFtKEyheQ	80000	1
71	Đậu rán	Đậu phụ, dầu ăn, muối	Giòn, mặn	Rán	Món ăn kèm	Đồng Bằng Sông Hồng	https://media-cdn-v2.laodong.vn/Storage/NewsPortal/2021/6/22/923096/1-1541756715-487-Wid.jpg	60000	1
72	Đậu nhồi thịt	Đậu phụ, thịt băm, mộc nhĩ	Đậm, thơm	Rán, sốt cà	Món chính	Đồng Bằng Sông Hồng	https://khaihoanphuquoc.com.vn/wp-content/uploads/2023/10/dau-hu-nhoi-thit-1.jpg	70000	1
73	Rau muống xào tỏi	Rau muống, tỏi, dầu ăn	Đậm, thơm	Xào	Món ăn kèm	Đồng Bằng Sông Hồng	https://file.hstatic.net/200000385717/article/guide-vegetarians-ha-giang-rau-muong-xao-toi-1024x683_e5aa72a3c82b444b9ea24d55723f7a24.jpg	60000	1
74	Canh bí nấu tôm	Bí xanh, tôm, hành lá	Ngọt, mát	Nấu canh	Món chính	Đồng Bằng Sông Hồng	https://i.ex-cdn.com/nongnghiepmoitruong.vn/files/dungct/2021/06/24/mon-ngon-moi-ngay-canh-bi-dao-xanh-tom-tuoi-123712_20210624_153.jpg	50000	1
75	Canh cải thịt băm	Rau cải, thịt băm, hành	Thanh, ngọt	Nấu canh	Món chính	Đồng Bằng Sông Hồng	https://annatabeachhotel.vn/wp-content/uploads/2022/10/b1199d27-4508-4561-8817-2bae6c14179c.jpeg	50000	1
76	Thịt rang cháy cạnh	Thịt ba chỉ, nước mắm, hành khô	Mặn, giòn	Rang	Món chính	Đồng Bằng Sông Hồng	https://i-giadinh.vnecdn.net/2023/04/05/Thanh-pham-1-1-9343-1680689244.jpg	70000	1
77	Lạc rang	Lạc, muối, dầu ăn	Bùi, mặn	Rang	Món ăn vặt	Đồng Bằng Sông Hồng	https://cdn2.fptshop.com.vn/unsafe/1920x0/filters:format(webp):quality(75)/2024_5_13_638511979750318955_lac-rang-muoi-duong-1.jpg	50000	1
78	Cá chép om dưa	Cá chép, dưa chua, cà chua	Chua, đậm	Om	Món chính	Đồng Bằng Sông Hồng	https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcR-XuPLALvfqMBoZ8oYWAkIQgan2BPagK7kWg&s	60000	1
79	Canh trứng cà chua	Trứng, cà chua, hành lá	Chua, ngọt	Nấu canh	Món chính	Đồng Bằng Sông Hồng	https://www.huongnghiepaau.com/wp-content/uploads/2024/07/cach-nau-canh-trung-ca-chua.jpg	70000	1
80	Nem rán chay	Miến, mộc nhĩ, rau củ, bánh đa nem	Giòn, đậm	Cuốn, rán	Món ăn chay	Đồng Bằng Sông Hồng	https://cdnphoto.dantri.com.vn/IfloRYzAwOfHAyHOC-XuHq57lc8=/thumb_w/990/2021/06/23/nem-chay-1-1624433677766.jpg	60000	1
81	Thịt gà rang gừng	Thịt gà, gừng, nước mắm	Cay nhẹ, thơm	Rang	Món chính	Đồng Bằng Sông Hồng	https://storage.googleapis.com/onelife-public/blog.onelife.vn/2021/10/cach-lam-ga-rang-gung-thom-lung-mon-chinh-165613592749.jpg	80000	1
82	Thịt bò xào rau muống	Thịt bò, rau muống, tỏi	Đậm, thơm	Xào	Món chính	Đồng Bằng Sông Hồng	https://homestory.com.vn/wp-content/uploads/2023/06/thanh-pham-dia-rau-muong-xao-bo-xanh-muot-hap-dan.jpg	60000	1
83	Thịt bò kho	Thịt bò, nước dừa, tiêu	Mặn, đậm	Kho	Món chính	Đồng Bằng Sông Cửu Long	https://cdn.tgdd.vn/Files/2018/12/13/1137914/cach-nau-bo-kho-tai-nha-bang-goi-gia-vi-bo-kho-don-gian-ngon-dung-dieu-202107211101519924.jpg	70000	1
84	Canh khoai sọ	Khoai sọ, xương, rau ngót	Ngọt, bùi	Nấu canh	Món chính	Đồng Bằng Sông Hồng	https://cdn.abphotos.link/photos/resized/1024x/2023/10/04/1696409213_OL0muBSlxcsyM1DA_1696412610-phpqh70dg.png	50000	1
85	Thịt nấu đông	Thịt chân giò, mộc nhĩ, gia vị	Mặn, thơm	Hầm, để nguội	Món tết	Đồng Bằng Sông Hồng	https://cdn.tgdd.vn/2020/08/CookProduct/Untitled-1-1200x676-9.jpg	60000	1
86	Mắm tép chưng thịt	Thịt băm, mắm tép, hành khô	Mặn, đậm	Chưng	Món chính	Đồng Bằng Sông Hồng	https://cdn.tgdd.vn/Files/2021/09/30/1386756/huong-dan-cach-lam-mam-tep-chung-thit-dam-da-dua-com-202109301126512977.jpg	50000	1
87	Canh hến nấu chua	Hến, dứa, cà chua, rau răm	Chua, ngọt	Nấu	Món chính	Bắc Trung Bộ	https://cdn.tgdd.vn/2020/12/CookProduct/canh-chua-hen-nau-khe-thumbnail-730x448.jpg	70000	1
88	Thịt lợn giả cầy	Thịt chân giò, riềng, mắm tôm	Mặn, cay nhẹ	Nấu giả cầy	Món chính	Đồng Bằng Sông Hồng	https://i.ytimg.com/vi/I792Kexi7Co/hq720.jpg?sqp=-oaymwEhCK4FEIIDSFryq4qpAxMIARUAAAAAGAElAADIQj0AgKJD&rs=AOn4CLDAEd-NvkIzxjz_uRxFwBsSEF4nvA	80000	1
89	Bún chả que tre	Thịt nướng xiên que, bún, nước chấm	Đậm, thơm	Nướng, chan	Món chính	Đồng Bằng Sông Hồng	https://i-dulich.vnecdn.net/2014/10/21/Quang-lam-jpeg-8109-1413866623.jpg	80000	1
90	Bánh bao chay	Bột mì, rau củ, nấm hương	Nhạt, thơm	Hấp	Món chay	Đồng Bằng Sông Hồng	https://thophat.com/wp-content/uploads/2022/03/BB-Chay-400g-1.jpg	50000	1
91	Canh trứng cải cúc	Trứng, rau cải cúc, hành	Ngọt, thanh	Nấu canh	Món chính	Đồng Bằng Sông Hồng	https://cdn2.fptshop.com.vn/unsafe/1920x0/filters:format(webp):quality(75)/2023_10_26_638339154202429098_canh-cai-cuc-thumb.jpeg	50000	1
92	Thịt băm viên	Thịt băm, hành, trứng, gia vị	Đậm, mềm	Viên, chiên	Món chính	Đồng Bằng Sông Hồng	https://i.ytimg.com/vi/yGZ5PcKe_xs/maxresdefault.jpg	80000	1
93	Bắp cải cuốn thịt	Bắp cải, thịt băm, miến	Nhẹ, thanh	Hấp	Món chính	Đồng Bằng Sông Hồng	https://cdn.pastaxi-manager.onepas.vn/content/uploads/articles/sudt/hoamkt/New%20folder/cach-lam-bap-cai-cuon-thit-hap.jpg	50000	1
94	Gà nướng mật ong	Gà, mật ong, tiêu, tỏi	Ngọt, thơm	Nướng	Món chính	Đông Nam Bộ	https://file.hstatic.net/200000700229/article/lam-dui-ga-nuong-mat-ong-bang-lo-nuong-1_e17f9ace600a40018ed4fd25b8d1f30f.jpg	50000	1
95	Thịt quay bì giòn	Thịt ba chỉ, muối, giấm	Mặn, giòn	Quay	Món chính	Đồng Bằng Sông Hồng	https://i.ytimg.com/vi/x56JojQRJCI/maxresdefault.jpg	50000	1
96	Bánh đa nem	Bánh tráng, thịt, miến, rau củ	Giòn, thơm	Cuốn, rán	Món chính	Đồng Bằng Sông Hồng	https://daylambanh.edu.vn/wp-content/uploads/2019/03/banh-da-nem-thom-ngon-600x400.jpg	60000	1
97	Bún ốc	Ốc, bún, dọc mùng, mắm tôm	Chua, cay	Luộc, chan	Món chính	Đồng Bằng Sông Hồng	https://i-giadinh.vnecdn.net/2022/08/06/Thnhphm22-1659778295-5035-1659778478.jpg	80000	1
98	Nộm bò khô	Thịt bò khô, đu đủ xanh, lạc, rau thơm	Chua, cay, ngọt	Trộn	Món ăn vặt	Đồng Bằng Sông Hồng	https://cdn.tgdd.vn/Files/2021/08/14/1375232/hoc-cach-lam-mon-nom-bo-kho-thom-ngon-chuan-vi-ngon-pho-co-202201060956067734.jpg	80000	1
99	cá quả nướng	thịt, rau, gia vị truyền thống	đậm, béo	kho	món khai vị	Đồng Bằng Sông Hồng	https://cdn2.fptshop.com.vn/unsafe/1920x0/filters:format(webp):quality(75)/2024_2_26_638445101147783168_cach-nuong-ca-qua-bang-noi-chien-khong-dau.jpg	50000	1
100	Cá rô chiên giòn	Cá rô, bột chiên, gia vị	Giòn, mặn	Chiên giòn	Món chính	Đồng Bằng Sông Hồng	https://cdn2.fptshop.com.vn/unsafe/1920x0/filters:format(webp):quality(75)/2024_2_21_638441358810218705_bat-mi-cach-lam-ca-ro-phi-chien-gion.png	80000	1
